Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    EQUALITY
    FINALLY
    FOREACH
    FUNC
    GREATER
    GREATEREQUAL
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    LESS
    LESSEQUAL
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
Rule 1     program -> imports expression
Rule 2     program -> expression
Rule 3     import -> IMPORT IDENTIFIER AS IDENTIFIER
Rule 4     imports -> import
Rule 5     imports -> imports import
Rule 6     expression -> LET IDENTIFIER EQUALS expression IN expression
Rule 7     expression -> expression PLUS expression
Rule 8     expression -> expression MINUS expression
Rule 9     expression -> expression TIMES expression
Rule 10    expression -> expression DIVIDE expression
Rule 11    expression -> MINUS expression
Rule 12    expression -> LPAREN expression RPAREN
Rule 13    term -> factor
Rule 14    factor -> STRING
Rule 15    factor -> NUMBER
Rule 16    factor -> TRUE
Rule 17    factor -> FALSE
Rule 18    expression -> WHILE expression DO expression
Rule 19    expression -> IF expression THEN expression ELSE expression
Rule 20    expression -> IF expression THEN expression
Rule 21    expression -> LAZY expression
Rule 22    expression -> LCBRACE expression RCBRACE
Rule 23    function_call -> LAMBDA LPAREN args RPAREN expression
Rule 24    expression -> expression PIPE expression
Rule 25    expression -> function_call
Rule 26    expression -> term
Rule 27    function_call -> function_call LPAREN args RPAREN
Rule 28    function_call -> function_call LPAREN RPAREN
Rule 29    function_call -> IDENTIFIER
Rule 30    args -> args COMMA arg
Rule 31    args -> arg
Rule 32    args -> <empty>
Rule 33    arg -> expression

Terminals, with rules where they appear

AND                  : 
AS                   : 3
BOOLEAN              : 
BOOLEANCAST          : 
CATCH                : 
COMMA                : 30
DEF                  : 
DIVIDE               : 10
DO                   : 18
DOT                  : 
DOUBLECAST           : 
ELSE                 : 19
EMPTY                : 
EQUALITY             : 
EQUALS               : 6
FALSE                : 17
FINALLY              : 
FOREACH              : 
FUNC                 : 
GREATER              : 
GREATEREQUAL         : 
HEAD                 : 
IDENTIFIER           : 3 3 6 29
IF                   : 19 20
IMPLIES              : 
IMPORT               : 3
IN                   : 6
INTEGERCAST          : 
LAMBDA               : 23
LAZY                 : 21
LBRACK               : 
LCBRACE              : 22
LEN                  : 
LESS                 : 
LESSEQUAL            : 
LET                  : 6
LPAREN               : 12 23 27 28
MINUS                : 8 11
NAMESPACE_OP         : 
NOT                  : 
NULL                 : 
NUMBER               : 15
OR                   : 
PIPE                 : 24
PLUS                 : 7
RBRACK               : 
RCBRACE              : 22
RPAREN               : 12 23 27 28
STRING               : 14
STRINGCAST           : 
TAIL                 : 
THEN                 : 19 20
TIMES                : 9
TRUE                 : 16
TRY                  : 
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

arg                  : 30 31
args                 : 23 27 30
expression           : 1 2 6 6 7 7 8 8 9 9 10 10 11 12 18 18 19 19 19 20 20 21 22 23 24 24 33
factor               : 13
function_call        : 25 27 28
import               : 4 5
imports              : 1 5
program              : 0
term                 : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . imports expression
    (2) program -> . expression
    (4) imports -> . import
    (5) imports -> . imports import
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (3) import -> . IMPORT IDENTIFIER AS IDENTIFIER
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    IMPORT          shift and go to state 15
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    program                        shift and go to state 1
    imports                        shift and go to state 2
    expression                     shift and go to state 3
    import                         shift and go to state 4
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> imports . expression
    (5) imports -> imports . import
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
